Version 4
SHEET 1 7068 1764
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 0.4µ
SYMBOL ind 3456 1152 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L4
SYMATTR Value 0.4µ
SYMBOL pnp 2688 -144 R0
WINDOW 0 58 31 Left 2
WINDOW 3 59 56 Left 2
SYMATTR InstName Q37
SYMATTR Value 2SAR514P
SYMBOL npn 2688 1504 M180
WINDOW 3 54 57 Left 2
SYMATTR Value 2SCR514P
SYMATTR InstName Q38
SYMBOL ind 224 592 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L5
SYMATTR Value 1000
SYMBOL cap 48 624 R0
SYMATTR InstName C29
SYMATTR Value 1000
SYMBOL Misc\\signal 64 672 R0
WINDOW 0 -84 52 Left 2
WINDOW 3 -163 93 Left 2
WINDOW 123 -163 121 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value SINE(0 1.18 20k 0 0)
SYMATTR Value2 AC 1m
SYMBOL ind 3120 560 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L6
SYMATTR Value 1000
SYMBOL cap 2944 592 R0
SYMATTR InstName C30
SYMATTR Value 1000
SYMBOL Misc\\signal 2960 640 R0
WINDOW 0 -84 52 Left 2
WINDOW 3 -163 93 Left 2
WINDOW 123 -163 121 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value SINE(0 1.18 20k 0 0)
SYMATTR Value2 AC 1m
SYMBOL pnp 4752 544 M180
WINDOW 0 42 35 Left 2
WINDOW 3 41 59 Left 2
SYMATTR InstName Q39
SYMATTR Value BC857C
SYMBOL pnp 5072 544 R180
WINDOW 0 8 105 Left 2
WINDOW 3 -44 133 Left 2
SYMATTR InstName Q40
SYMATTR Value BC857C
SYMBOL pnp 4976 64 R180
SYMATTR InstName Q41
SYMATTR Value BC857C
SYMBOL pnp 5376 -128 R180
SYMATTR InstName Q42
SYMATTR Value BC857C
SYMBOL npn 4880 1200 M0
SYMATTR InstName Q43
SYMATTR Value BC847C
SYMBOL npn 4944 1200 R0
SYMATTR InstName Q44
SYMATTR Value BC847C
SYMBOL res 4992 1328 R0
SYMATTR InstName R79
SYMATTR Value 68
SYMBOL res 4800 1328 R0
SYMATTR InstName R80
SYMATTR Value 68
SYMBOL res 4800 288 R0
SYMATTR InstName R81
SYMATTR Value 120
SYMBOL res 4992 288 R0
SYMATTR InstName R82
SYMATTR Value 120
SYMBOL res 4896 -224 R0
SYMATTR InstName R83
SYMATTR Value 680
SYMBOL res 5472 -304 R0
SYMATTR InstName R84
SYMATTR Value 68
SYMBOL pnp 5424 64 M180
SYMATTR InstName Q45
SYMATTR Value 2SAR514P
SYMBOL npn 5280 1056 R0
WINDOW 0 -43 67 Left 2
WINDOW 3 -99 102 Left 2
SYMATTR InstName Q46
SYMATTR Value BC847C
SYMBOL npn 5424 1136 R0
SYMATTR InstName Q47
SYMATTR Value 2SCR514P
SYMBOL res 5328 1296 R0
SYMATTR InstName R85
SYMATTR Value 2.2k
SYMBOL res 5616 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R86
SYMATTR Value 50
SYMBOL npn 5632 304 R0
SYMATTR InstName Q48
SYMATTR Value BD139
SYMBOL pnp 5632 832 M180
WINDOW 0 48 35 Left 2
WINDOW 3 53 62 Left 2
SYMATTR InstName Q49
SYMATTR Value BD140
SYMBOL npn 5424 544 R0
WINDOW 0 51 69 VLeft 2
WINDOW 3 88 -7 VRight 2
SYMATTR InstName Q50
SYMATTR Value BD139
SYMBOL res 5360 208 R0
WINDOW 0 36 83 Left 2
WINDOW 3 33 110 Left 2
SYMATTR InstName R87
SYMATTR Value 2.2k
SYMBOL res 5360 624 R0
SYMATTR InstName R88
SYMATTR Value 870
SYMBOL res 5472 208 R0
WINDOW 0 -44 14 Left 2
WINDOW 3 -30 36 Left 2
SYMATTR InstName R89
SYMATTR Value 16
SYMBOL res 5184 48 R0
SYMATTR InstName R90
SYMATTR Value 10k
SYMBOL res 5184 160 R0
SYMATTR InstName R91
SYMATTR Value 10k
SYMBOL res 5248 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R92
SYMATTR Value 2.2k
SYMBOL res 5136 768 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R93
SYMATTR Value 110
SYMBOL cap 5104 816 R0
WINDOW 0 -34 15 Left 2
WINDOW 3 -70 43 Left 2
SYMATTR InstName C31
SYMATTR Value 1000µ
SYMBOL res 4800 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R94
SYMATTR Value 50
SYMBOL cap 4672 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C32
SYMATTR Value 470µ
SYMBOL res 4560 528 R0
SYMATTR InstName R95
SYMATTR Value 1.1k
SYMBOL res 4560 784 R0
SYMATTR InstName R96
SYMATTR Value 1.1k
SYMBOL cap 4432 512 R0
SYMATTR InstName C33
SYMATTR Value 47µ
SYMBOL cap 5232 1024 R0
WINDOW 0 -40 -3 Left 2
WINDOW 3 -63 22 Left 2
SYMATTR InstName C34
SYMATTR Value 99p
SYMBOL res 5616 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R97
SYMATTR Value 50
SYMBOL pmos 6336 64 M270
WINDOW 0 29 123 VLeft 2
WINDOW 3 67 163 VLeft 2
SYMATTR InstName M9
SYMATTR Value FDS9934_P
SYMBOL pmos 6432 -240 M270
WINDOW 0 26 128 VLeft 2
WINDOW 3 67 243 VLeft 2
SYMATTR InstName M10
SYMATTR Value FDS9934_P
SYMBOL pnp 6288 272 R0
WINDOW 0 58 31 Left 2
WINDOW 3 59 56 Left 2
SYMATTR InstName Q51
SYMATTR Value 2SAR514P
SYMBOL res 6208 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R98
SYMATTR Value 1k
SYMBOL schottky 6896 -256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D37
SYMATTR Value MBR735
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 6208 320 R0
WINDOW 0 -46 74 Left 2
WINDOW 3 -33 103 Left 2
SYMATTR InstName R99
SYMATTR Value 3k
SYMBOL res 6208 816 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R100
SYMATTR Value 1k
SYMBOL schottky 6848 1328 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D38
SYMATTR Value MBR735
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL nmos 6432 1344 R90
WINDOW 0 29 118 VLeft 2
WINDOW 3 62 177 VLeft 2
SYMATTR InstName M11
SYMATTR Value FDS9934_N
SYMBOL nmos 6352 1040 R90
WINDOW 0 32 128 VLeft 2
WINDOW 3 66 223 VLeft 2
SYMATTR InstName M12
SYMATTR Value FDS9934_N
SYMBOL npn 6288 848 M180
WINDOW 3 54 57 Left 2
SYMATTR Value 2SCR514P
SYMATTR InstName Q52
SYMBOL res 5680 528 R0
SYMATTR InstName R101
SYMATTR Value 1k
SYMBOL diode 6560 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D39
SYMATTR Value 1N4148
SYMBOL diode 6496 736 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D40
SYMATTR Value 1N4148
SYMBOL res 6336 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R102
SYMATTR Value 5k
SYMBOL res 6208 1216 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R103
SYMATTR Value 5k
SYMBOL res 6752 224 R0
SYMATTR InstName R104
SYMATTR Value 0.1
SYMBOL diode 6288 416 R270
WINDOW 0 -56 34 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D41
SYMATTR Value 1N4148
SYMBOL diode 6352 736 M270
WINDOW 0 59 34 VTop 2
WINDOW 3 54 31 VBottom 2
SYMATTR InstName D42
SYMATTR Value 1N4148
SYMBOL res 6752 880 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R105
SYMATTR Value 0.1
SYMBOL diode 6608 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D43
SYMATTR Value 1N4148
SYMBOL diode 6544 992 M90
WINDOW 0 -23 11 VBottom 2
WINDOW 3 22 -80 VTop 2
SYMATTR InstName D44
SYMATTR Value 1N4148
SYMBOL res 5472 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R106
SYMATTR Value 3.9k
SYMBOL pnp 4880 1040 R180
WINDOW 0 73 27 Left 2
WINDOW 3 70 55 Left 2
SYMATTR InstName Q53
SYMATTR Value BC857C
SYMBOL pnp 4944 1040 M180
WINDOW 0 62 41 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q54
SYMATTR Value BC857C
SYMBOL res 4608 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R107
SYMATTR Value 15k
SYMBOL res 5616 1456 R90
WINDOW 0 -29 60 VBottom 2
WINDOW 3 -33 58 VTop 2
SYMATTR InstName R108
SYMATTR Value 10
SYMBOL cap 5104 -160 R0
SYMATTR InstName C35
SYMATTR Value 47µ
SYMBOL cap 5472 1520 R0
SYMATTR InstName C36
SYMATTR Value 100µ
SYMBOL cap 5568 512 R0
SYMATTR InstName C37
SYMATTR Value 33n
SYMBOL diode 6336 224 R90
WINDOW 0 22 -43 VBottom 2
WINDOW 3 23 -70 VTop 2
SYMATTR InstName D45
SYMATTR Value 1N4148
SYMBOL diode 6272 864 M90
WINDOW 0 20 -33 VBottom 2
WINDOW 3 19 -52 VTop 2
SYMATTR InstName D46
SYMATTR Value 1N4148
SYMBOL res 6192 784 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R109
SYMATTR Value 3k
SYMBOL diode 6672 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D47
SYMATTR Value 1N4148
SYMBOL diode 6608 736 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D48
SYMATTR Value 1N4148
SYMBOL diode 6544 96 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D49
SYMATTR Value 1N4148
SYMBOL res 6128 48 R0
SYMATTR InstName R110
SYMATTR Value 1k
SYMBOL res 6144 1056 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R111
SYMATTR Value 1k
SYMBOL diode 6512 1072 M180
WINDOW 0 -41 76 Left 2
WINDOW 3 24 96 Left 2
SYMATTR InstName D50
SYMATTR Value 1N4148
SYMBOL res 5632 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R112
SYMATTR Value 10
SYMBOL cap 5632 1520 R0
SYMATTR InstName C38
SYMATTR Value 1000µ
SYMBOL cap 5472 -432 R0
SYMATTR InstName C39
SYMATTR Value 100µ
SYMBOL cap 5616 -432 R0
SYMATTR InstName C40
SYMATTR Value 1000µ
SYMBOL diode 5248 832 R180
WINDOW 0 4 105 Left 2
WINDOW 3 6 78 Left 2
SYMATTR InstName D51
SYMATTR Value 1N4148
SYMBOL diode 5248 912 R180
WINDOW 0 39 21 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D52
SYMATTR Value 1N4148
SYMBOL diode 5264 768 R0
WINDOW 0 0 -41 Left 2
WINDOW 3 1 -17 Left 2
SYMATTR InstName D53
SYMATTR Value 1N4148
SYMBOL diode 5264 848 R0
WINDOW 0 40 37 Left 2
SYMATTR InstName D54
SYMATTR Value 1N4148
SYMBOL res 5680 1296 R0
WINDOW 0 -58 32 Left 2
WINDOW 3 -52 62 Left 2
SYMATTR InstName R113
SYMATTR Value 3.3
SYMBOL res 5680 -96 R0
WINDOW 0 -44 32 Left 2
WINDOW 3 -37 58 Left 2
SYMATTR InstName R114
SYMATTR Value 3.3
SYMBOL cap 4608 1088 R0
SYMATTR InstName C41
SYMATTR Value 1µ
SYMBOL npn 5184 1232 M0
WINDOW 0 -2 115 Left 2
WINDOW 3 -73 148 Left 2
SYMATTR InstName Q55
SYMATTR Value 2SCR514P
SYMBOL res 5168 1296 R270
WINDOW 0 44 112 VTop 2
WINDOW 3 42 116 VBottom 2
SYMATTR InstName R115
SYMATTR Value 2.2k
SYMBOL res 5472 1296 R0
WINDOW 0 -47 55 Left 2
WINDOW 3 -18 80 Left 2
SYMATTR InstName R116
SYMATTR Value 5
SYMBOL res 6816 496 R0
SYMATTR InstName R117
SYMATTR Value 8
SYMBOL cap 4672 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C42
SYMATTR Value 10µ
SYMBOL 2SC5200 6608 0 R0
SYMATTR InstName U9
SYMBOL 2SC5200 6736 -208 R0
SYMATTR InstName U10
SYMBOL 2SA1943 6736 1312 M180
SYMATTR InstName U11
SYMBOL 2SA1943 6608 1104 M180
SYMATTR InstName U12
SYMBOL ind 6320 32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L7
SYMATTR Value 0.4µ
SYMBOL cap 5600 240 R0
SYMATTR InstName C43
SYMATTR Value 0.5n
SYMBOL ind 6448 1072 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L8
SYMATTR Value 0.4µ
SYMBOL cap 5600 816 R0
SYMATTR InstName C44
SYMATTR Value 0.5n
SYMBOL pnp 5760 -224 R0
WINDOW 0 58 31 Left 2
WINDOW 3 59 56 Left 2
SYMATTR InstName Q56
SYMATTR Value 2SAR514P
SYMBOL npn 5760 1424 M180
WINDOW 3 54 57 Left 2
SYMATTR Value 2SCR514P
SYMATTR InstName Q57
SYMBOL ind 6192 480 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L9
SYMATTR Value 1000
SYMBOL cap 6016 512 R0
SYMATTR InstName C45
SYMATTR Value 1000
SYMBOL Misc\\signal 6032 560 R0
WINDOW 0 -84 52 Left 2
WINDOW 3 -163 93 Left 2
WINDOW 123 -163 121 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value SINE(0 1.18 20k 0 0)
SYMATTR Value2 AC 1m
SYMBOL res 6528 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R118
SYMATTR Value 10
SYMBOL res 6528 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R119
SYMATTR Value 10
SYMBOL res 6640 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R120
SYMATTR Value 10
SYMBOL res 6656 1376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R121
SYMATTR Value 10
SYMBOL ind 6528 -304 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L10
SYMATTR Value 0.4µ
SYMBOL ind 6528 1376 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L11
SYMATTR Value 0.4µ
SYMBOL ind 3344 -192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L12
SYMATTR Value 0.4µ
SYMBOL ind 3584 1456 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L13
SYMATTR Value 0.4µ
TEXT -2192 1016 Left 2 !;tran 0 1m 0
TEXT -2192 840 Left 2 !.include modelos/BD139.LIB
TEXT -2192 872 Left 2 !.include modelos/BD140.LIB
TEXT -2192 1056 Left 2 !.ac dec 10m 1 100meg
